    FIXED: 002047 31  4F FF
    FIXED: 000107 11  8A AA
    FIXED: 000108 12  8A AA
    FIXED: 000109 13  8A AA
    FIXED: 000110 14  7F FF
    FIXED: 000111 15  7F FF
    FIXED: 000112 16  7F FF
    FIXED: 000113 17  7F FF
    FIXED: 000114 18  7F FF
    FIXED: 000115 19  7F FF
    FIXED: 000116 20  7F FF
    FIXED: 000117 21  7F FF
    FIXED: 000118 22  7F FF
    FIXED: 000119 23  7F FF
    FIXED: 000120 24  7F FF
    FIXED: 000121 25  7F FF
    FIXED: 000122 26  C0 01
    FIXED: 000123 27  C0 01
    FIXED: 000124 28  C0 01
    FIXED: 000125 29  C0 01
    FIXED: 000126 30  40 00
    FIXED: 000127 31  40 00

    FIXED: 000128 00  40 00
    FIXED: 000129 01  40 00
    FIXED: 000130 02  7F FF
    FIXED: 000131 03  FF FE
    FIXED: 000132 04  7F FF
    FIXED: 000133 05  FF FB
    FIXED: 000134 06  FF FB
    FIXED: 000135 07  FF FB
    FIXED: 000136 08  7F FF
    FIXED: 000137 09  FF FB
    FIXED: 000138 10  FF F7
    FIXED: 000139 11  FF EF
    FIXED: 000140 12  FF DF
    FIXED: 000141 13  FF BF
    FIXED: 000142 14  00 01
    FIXED: 000143 15  40 00
    FIXED: 000144 16  C0 01
    FIXED: 000145 17  00 01
    FIXED: 000146 18  00 01
    FIXED: 000147 19  40 00
    FIXED: 000148 20  C0 01
    FIXED: 000149 21  00 01
    FIXED: 000150 22  00 01
    FIXED: 000151 23  40 00
    FIXED: 000152 24  C0 01
    FIXED: 000153 25  00 01
    FIXED: 000154 26  00 01
    FIXED: 000155 27  40 00
    FIXED: 000156 28  C0 01
    FIXED: 000157 29  00 01
    FIXED: 000158 30  00 01
    FIXED: 000159 31  40 00

    FIXED: 000160 00  C0 01
    FIXED: 000161 01  00 01
    FIXED: 000162 02  00 01
    FIXED: 000163 03  00 01
    FIXED: 000164 04  00 01
    FIXED: 000165 05  00 01
    FIXED: 000166 06  00 01
    FIXED: 000167 07  00 01
    FIXED: 000168 08  00 01
    FIXED: 000169 09  00 01
    FIXED: 000170 10  00 01
    FIXED: 000171 11  00 01
    FIXED: 000172 12  00 01
    FIXED: 000173 13  00 01
    FIXED: 000174 14  30 01
    FIXED: 000175 15  D0 41
    FIXED: 000176 16  34 0C
    FIXED: 000177 17  50 40
    FIXED: 000178 18  B4 0D
    FIXED: 000179 19  50 43
    FIXED: 000180 20  3B FF
    FIXED: 000181 21  60 43
    FIXED: 000182 22  D0 44
    FIXED: 000183 23  A0 43
    FIXED: 000184 24  B4 0E
    FIXED: 000185 25  20 44
    FIXED: 000186 26  54 2E
    FIXED: 000187 27  D0 42
    FIXED: 000188 28  C0 01
    FIXED: 000189 29  A0 43
    FIXED: 000190 30  E4 6E
    FIXED: 000191 31  10 00

    FIXED: 000192 00  04 05
    FIXED: 000193 01  04 05
    FIXED: 000194 02  04 05
    FIXED: 000195 03  40 42
    FIXED: 000196 04  A0 43
    FIXED: 000197 05  64 4E
    FIXED: 000198 06  10 00
    FIXED: 000199 07  04 05
    FIXED: 000200 08  04 05
    FIXED: 000201 09  04 05
    FIXED: 000202 10  40 03
    FIXED: 000203 11  A0 43
    FIXED: 000204 12  64 8E
    FIXED: 000205 13  10 00
    FIXED: 000206 14  04 05
    FIXED: 000207 15  04 05
    FIXED: 000208 16  04 05
    FIXED: 000209 17  90 43
    FIXED: 000210 18  84 B3
    FIXED: 000211 19  B0 41
    FIXED: 000212 20  50 01
    FIXED: 000213 21  00 01
    FIXED: 000214 22  14 E5
    FIXED: 000215 23  B4 D6
    FIXED: 000216 24  50 40
    FIXED: 000217 25  00 01
