Block I Apollo Guidance Computer (AGC4) assembler version 1.6

First pass: generate symbol table.
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                                         INCR     ERRNUM         
*** ERROR: INCR undefined.
                                         #        ...            
*** ERROR: # undefined.
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Tests          
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                                         INCR     ERRNUM         
*** ERROR: INCR undefined.
                                         #        ...            
*** ERROR: # undefined.
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                                         INCR     ERRNUM         
*** ERROR: INCR undefined.
                                         #        ...            
*** ERROR: # undefined.
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                                         INCR     ERRNUM         
*** ERROR: INCR undefined.
                                         #        ...            
*** ERROR: # undefined.
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                                         INCR     ERRNUM         
*** ERROR: INCR undefined.
                                         #        ...            
*** ERROR: # undefined.
                          
                                         TCF      BANK3          
*** ERROR: TCF undefined.
                                         SETLOC   6000           
*** ERROR: SETLOC undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                                         INCR     ERRNUM         
*** ERROR: INCR undefined.
                                         #        ...            
*** ERROR: # undefined.
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Test           
*** ERROR: # undefined.
                                         #        Appendix       
*** ERROR: # undefined.
                                         #        and            
*** ERROR: # undefined.
                          
                          
                                         #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++                
*** ERROR: #+++++++++++++++++++++++++++++++++++++++++++++++++++++++++ undefined.
                                         #        Tests          
*** ERROR: # undefined.
                                         #        to             
*** ERROR: # undefined.
                                         CA       MAXERR         
*** ERROR: CA undefined.
*** ERROR: ERRNUM undefined.
00035    0035 5  0,0000 1                TS       ERRNUM         
                                         CA       ZEROES         
*** ERROR: CA undefined.
*** ERROR: ERRSUB undefined.
00036    0036 5  0,0000 1                TS       ERRSUB         
*** ERROR: ERRORDSP undefined.
00037    0037 0  0,0000 1                TC       ERRORDSP       
                          DONE           TCF      DONE           
*** ERROR: TCF undefined.
                          
                          
                          #              Various  useful         
*** ERROR: Various undefined.
                          
                          
                          
                          
                          
                          
                          

Assembly complete. Errors = 271

Symbol table:
#              000000   #------------------- 000000   #INITLOOP      000003   
#LOOP          000007   DEST1          000010   TEST1OK        000015   
CYCLSHFT       000015   $ValidateCCS.agc 000035   $ValidateDAS.agc 000035   
$ValidateLXCH.agc 000035   $ValidateINCR.agc 000035   $ValidateADS.agc 000035   
$ValidateCA.agc 000035   $ValidateCS.agc 000035   $ValidateTS.agc 000035   
$ValidateINDEX.agc 000035   BANK3          000035   $ValidateDXCH.agc 000035   
$ValidateXCH.agc 000035   $ValidateAD.agc 000035   $ValidateMASK.agc 000035   
$ValidateIO.agc 000035   $ValidateDV.agc 000035   $ValidateBZF.agc 000035   
$ValidateMSU.agc 000035   $ValidateQXCH.agc 000035   $ValidateAUG.agc 000035   
$ValidateDIM.agc 000035   $ValidateDCA.agc 000035   $ValidateDCS.agc 000035   
$ValidateSU.agc 000035   $ValidateBZMF.agc 000035   $ValidateMP.agc 000035   
$ValidateX.agc 000035   $ValidateNOOP.agc 000035   $ValidateDDOUBL.agc 000035   
$ValidateZX.agc 000035   $ValidateCOM.agc 000035   $ValidateOVSK.agc 000035   
$ValidateTCAA.agc 000035   $ValidateDOUBLE.agc 000035   $ValidateDCOM.agc 000035   
$ValidateSQUARE.agc 000035   $ValidateDTCB.agc 000035   $ValidateDTCF.agc 000035   
$ValidateSmally.agc 000035   DONE           000040   #-------------------  000040   
$Errordsp.agc  000040   $Utilities.agc 000040   $VariablesAndConstan  000040   
A              000000   CYR            000020   CYL            000022   
SR             000021   
